"CLASS 
NUMBER",DEPARTMENT,COURSE TITLE,SUBJECT,"CATALOG
 NO.",SECTION,COMPONENT,SCHEDULE,LEARNING DELIVERY MODE,ROOM ASSIGNMENT,INSTRUCTOR,"CLASS 
CAPACITY",TOTAL NUMBER OF ENROLLEES,RESTRICTIONS
18964,DAC,Communication Skills II,COMM,II,TFB2,LEC,08:30 AM - 10:00 AM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,20,20,FOR FRESHMEN BA ORGANIZATIONAL COMMUNICATION ONLY
21045,DAC,Speech Communication,COMM,III,MHA,LEC,07:00 AM - 08:30 AM MTH,,,ADEVA,27,,FOR BA POLITICAL SCIENCE ONLY
21046,DAC,Speech Communication,COMM,III,MHB,LEC,08:30 AM - 10:00 AM MTH,,,ADEVA,27,,FOR BA POLITICAL SCIENCE ONLY
20144,DAC,Critical Perspectives in Communication,COMM,  10,MHA,LEC,07:00 AM - 08:30 AM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,0,
12766,DAC,Critical Perspectives in Communication,COMM,  10,MHB1,LEC,08:30 AM - 10:00 AM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,18,FOR FRESHMEN BA BEHAVIORAL SCIENCES ONLY
12767,DAC,Critical Perspectives in Communication,COMM,  10,MHB2,LEC,08:30 AM - 10:00 AM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,17,FOR FRESHMEN BA BEHAVIORAL SCIENCES ONLY
19245,DAC,Critical Perspectives in Communication,COMM,  10,MHC1,LEC,10:00 AM - 11:30 AM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,20,"FRESHMAN DDM (16, 17)"
19246,DAC,Critical Perspectives in Communication,COMM,  10,MHC2,LEC,10:00 AM - 11:30 AM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,20,"FRESHMAN DDM (16, 17)"
19205,DAC,Critical Perspectives in Communication,COMM,  10,MHD1,LEC,11:30 AM - 01:00 PM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,20,"FRESHMAN BSPH (22, 23)"
19206,DAC,Critical Perspectives in Communication,COMM,  10,MHD2,LEC,11:30 AM - 01:00 PM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,6,"FRESHMAN BSPH (22, 23)"
20145,DAC,Critical Perspectives in Communication,COMM,  10,MHD3,LEC,11:30 AM - 01:00 PM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,0,
19203,DAC,Critical Perspectives in Communication,COMM,  10,MHG1,LEC,02:30 PM - 04:00 PM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,20,"FRESHMAN BSPH (22, 23)"
